[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 11:51:06] debug: 	zh:controller: Received payload: clusterID=0, address=39210, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=112, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":181,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":105},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:06] debug: 	zh:controller:endpoint: ZCL command 0xa4c1388023fdde49/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":181,"writeUndiv":false})
[2026-03-23 11:51:06] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c1388023fdde49:39210/1 (0,0,1)
[2026-03-23 11:51:06] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":39210,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":143,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,181,11,10,0]}}
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,42,153,1,1,0,0,143,0,30,5,24,181,11,10,0,161]
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:06] debug: 	z2m: Received Zigbee message from 'Living Room Downlight 2', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":105}' from endpoint 1 with groupID 0
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:51:06] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,143,73]
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,143,73]
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,143] - 73
[2026-03-23 11:51:06] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":143}
[2026-03-23 11:51:06] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,125,206,0,49,254,35,68,129,0,0,0,0,125,206,1,1,0,83,0,7,177,148,0,0,15,8,50,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29,195]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,125,206,0,49,254,35,68,129,0,0,0,0,125,206,1,1,0,83,0,7,177,148,0,0,15,8,50,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29,195]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [125,206,0] - 49
[2026-03-23 11:51:07] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --- parseNext [254,35,68,129,0,0,0,0,125,206,1,1,0,83,0,7,177,148,0,0,15,8,50,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29,195]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --> parsed 35 - 2 - 4 - 129 - [0,0,0,0,125,206,1,1,0,83,0,7,177,148,0,0,15,8,50,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29] - 195
[2026-03-23 11:51:07] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":52861,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":9744647,"transseqnumber":0,"len":15,"data":{"type":"Buffer","data":[8,50,10,1,0,32,105,226,255,32,56,228,255,32,0]}}
[2026-03-23 11:51:07] debug: 	zh:controller: Received payload: clusterID=0, address=52861, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":50,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":105},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:07] debug: 	zh:controller:endpoint: ZCL command 0xa4c1383d2c4da0ef/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":50,"writeUndiv":false})
[2026-03-23 11:51:07] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c1383d2c4da0ef:52861/1 (0,0,1)
[2026-03-23 11:51:07] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":52861,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":144,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,50,11,10,0]}}
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,125,206,1,1,0,0,144,0,30,5,24,50,11,10,0,57]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:07] debug: 	z2m: Received Zigbee message from 'Living Room Downlight 1', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":105}' from endpoint 1 with groupID 0
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:51:07] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,144,86]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,144,86]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,144] - 86
[2026-03-23 11:51:07] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":144}
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,231,213,148,0,0,34,28,95,17,56,10,242,255,65,25,170,117,19,132,165,165,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,162]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,231,213,148,0,0,34,28,95,17,56,10,242,255,65,25,170,117,19,132,165,165,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,162]
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,134,0,231,213,148,0,0,34,28,95,17,56,10,242,255,65,25,170,117,19,132,165,165,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 162
[2026-03-23 11:51:07] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":134,"securityuse":0,"timestamp":9754087,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,56,10,242,255,65,25,170,117,19,132,165,165,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:51:07] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=134, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":56,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,165,165,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:07] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:07] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,165,165,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:51:07] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,165,165,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: <-- [254,5,69,196,46,227,1,81,100,125]
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: --- parseNext [254,5,69,196,46,227,1,81,100,125]
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: --> parsed 5 - 2 - 5 - 196 - [46,227,1,81,100] - 125
[2026-03-23 11:51:16] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: <-- [254,78,68,129,0,0,192,252,46,227,1,1,0,98,0,182,182,157,0,0,58,28,95,17,179,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103]
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: --- parseNext [254,78,68,129,0,0,192,252,46,227,1,1,0,98,0,182,182,157,0,0,58,28,95,17,179,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103]
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: <-- [32,11,104,33,35,1,105,32,1,106,32,0,107,32,99,81,100,28,48]
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: --- parseNext [254,78,68,129,0,0,192,252,46,227,1,1,0,98,0,182,182,157,0,0,58,28,95,17,179,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99,81,100,28,48]
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: --> parsed 78 - 2 - 4 - 129 - [0,0,192,252,46,227,1,1,0,98,0,182,182,157,0,0,58,28,95,17,179,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99,81,100,28] - 48
[2026-03-23 11:51:16] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":58158,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":98,"securityuse":0,"timestamp":10335926,"transseqnumber":0,"len":58,"data":{"type":"Buffer","data":[28,95,17,179,10,247,0,65,49,1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99]}}
[2026-03-23 11:51:16] debug: 	zh:controller: Received payload: clusterID=64704, address=58158, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=98, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":179,"commandIdentifier":10},"payload":[{"attrId":247,"dataType":65,"attrData":{"type":"Buffer","data":[1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:51:16] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:51:16] debug: 	z2m: Received Zigbee message from 'Bedroom Curtain', type 'attributeReport', cluster 'manuSpecificLumi', data '{"247":{"data":[1,33,184,11,3,40,33,5,33,1,0,10,33,81,100,12,32,1,13,35,31,35,0,0,100,32,2,101,32,156,102,32,131,103,32,11,104,33,35,1,105,32,1,106,32,0,107,32,99],"type":"Buffer"}}' from endpoint 1 with groupID 0
